path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_20.png	file	3809	1664264649000000000	4dcad2f9fe890d2f692f097913fbade5c651681161494d219c920acbca202dd6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_21.png	file	6363	1664264649000000000	7e6c8772a25316f431ac577647698123f2f6d7d3f8c120175b8ab5816461d2d3
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_22.png	file	6025	1664264649000000000	d97eaf9d4ad0d9303a79924802945531d3ef8daae194897253f4165e4f6a8467
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_32.png	file	3990	1664264649000000000	9aa190cc5b97353c0b546e4bf18eea32e5fc57607d7bed90ef0e31a871efe98f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_33.png	file	7854	1664264649000000000	b4a18f0e531aa1933c5b488931c3cb82fdd33428933571b68942a825724790ed
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_34.png	file	7190	1664264649000000000	31aa87b9c8ad5b198901452284afe020816da41526785e6ea6bc3351a9d2dfe7
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_35.png	file	3117	1664264649000000000	23a2f14c976bc678c7c4f0712fa41393d0183d894c7b08c215835de431e9feb6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_36.png	file	4187	1664264649000000000	7d29f88718fe35a483d0f2258d549177c3f14175c77525861591847cdf65610c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_37.png	file	7146	1664264649000000000	a460af0e1e761eadd0515ab5f287f1f5af4d3e6ef15678d2afcc6a5e1ebc99ee
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_38.png	file	6212	1664264649000000000	0a3fd0d28d0f358885bfc6b59a2fa2e29c2a16203451e1934cf3293e2ca999e8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_39.png	file	2852	1664264649000000000	15a31deb51ab75a760afd80f392a7909eb79f52654e4543d77ebd550bae54c15
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_40.png	file	4250	1664264649000000000	4a5a410c5367caad7722f44d631079a300cf5e72dfb1aca85ef26be584c6fba6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_41.png	file	7868	1664264649000000000	5d3b0fba041515c709cb00a7e3cce488507be2821b7710ab1a261d2a179446a3
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_42.png	file	6774	1664264649000000000	d2654abfad3a9933e876709f9bcf563c31739d988b2e95811632070d29c33fb2
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_43.png	file	3208	1664264649000000000	c240e8173f76e87954961dbbed9873e52679901b4decb7df637f9e802424b59f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_44.png	file	9006	1664264649000000000	591a88307297f614cc55e3bbefd5a679bdd6903b396eae76c65ecc8212c7246c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_45.png	file	11289	1664264649000000000	616244d5ccfa41382e817971ae246946236f9fdbc2c4b2567236c8ea42ed2619
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_46.png	file	6477	1664264649000000000	46b019ce11f3ae227fe1c3f4ae9b0936285a5af2cbbcc9e6a7bfafe86759ba0d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_47.png	file	10796	1664264649000000000	17383a8b02bf841c9a07939bc98d7e86bae6d9075f2e21f3c7a42b84e9482b98
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_48.png	file	6949	1664264649000000000	44896d48a43d9b448a60c0e953d3041f1eec9e5cf6396e862b71d10577e9956e
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_49.png	file	11517	1664264649000000000	9b38a200f922e07f310453cc485dd5cd145ba0533015ec4b1e0be5f7aff4c76f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_50.png	file	7682	1664264649000000000	7aa0b7907cbab3514caa0c2ec6d9d65007571c8ab4a99eeeb8d8adb079de7e90
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_51.png	file	4108	1664264649000000000	0f972ed05e4dc101d4f79f72122ce9bfb602b39e038e9a9efa8f47fe56b13343
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_52.png	file	7026	1664264649000000000	25dae0dae1851c49e68db579a885b43268e4e96601a7237efff2adda3aa831fa
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_53.png	file	5838	1664264649000000000	56c111f05b21f824e73730c9f9096ee90d9ce0711e92b5cf47df1807b42ce798
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_54.png	file	4283	1664264649000000000	19ed8bea7c5a5825c950ff57cd37a669c411276b5252142f8d564c53825f444b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_55.png	file	7293	1664264649000000000	569b42e371f540b3368be741de73616232e311197b1c7f2a242cf72a177e47bd
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_56.png	file	6025	1664264649000000000	bc8df8adcdf5ef9114bf0d64e2e8353c59a2e3b7060d2d61a82d3e893e2a8cc6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_57.png	file	4448	1664264649000000000	6362fed9066cc608ed8b4d1cf574617a7def267e78d6ba2ff2af7512facc8c23
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_58.png	file	7350	1664264649000000000	aa83cf647465935807f36001197d810cc48bde4d5f6a44017e1f7187fa9e9c84
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_59.png	file	6196	1664264649000000000	b4bc2c98b23aaa2340adaf9d709ca6aa4ac585cad5a208cfe08dcddbc55763ed
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_00.png	file	3240	1664264649000000000	64949948751f91b5fb497f3ce7c726c713ef8e08f937ffa6cceb5c3ea4fe5a67
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_01.png	file	6665	1664264649000000000	8ff0ca7b86e971c05c92d9bc48dcc99a68c7d51c860baeb0aec0e0dead9af0f4
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_02.png	file	6180	1664264649000000000	0a427b7a9c866a2a72a4bcbf9bff8797f2a56a2b938b7c301c94ad4282262aad
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_03.png	file	3088	1664264649000000000	c92486951e116866784428dc4946a786cdcdebd6d8c32faee4a2e8620f48e3cb
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_04.png	file	6337	1664264649000000000	0782de4b1a7f4e71ad83e16c01dce8018a466f9d20a3e4bfd6e43dbb5a9ef14f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_05.png	file	4084	1664264649000000000	eb28401ce438cde7785abf32db9049d37020abfda727db942e0dfea9b862caba
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_06.png	file	6757	1664264649000000000	e94ae524ceff2447aa99cec7199ff0b98b7c5870ddd8c6a7f1b7c07122428c2f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_07.png	file	5364	1664264649000000000	bffba8105afa1eec24c5174e9c5148f17d5df7e258f914a37b4f621205f5f048
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_08.png	file	3974	1664264649000000000	59623c9adfe46a0a6c558c6b9c7212492cfd35e82f03b6f59f6128c4850026cb
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_09.png	file	6463	1664264649000000000	15e7c5dcbd4d70741056dc6e220d157d08cdaba31009396b01d0a859fd6b1294
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_10.png	file	4444	1664264649000000000	ea861803273ea55ec368f52f5f6ca07147dbaac641ba5b597fccae548b0135d0
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_11.png	file	6959	1664264649000000000	8f7a8d15a35ad1fd46a48b455cfcbfae50b2bd48f421e77f11b8e09e06481ce2
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_12.png	file	6402	1664264649000000000	9ef95c645bacc9ecd54a1cc582ca21873a9718da2ecc8c74b145a9b432e99fc0
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_13.png	file	3975	1664264649000000000	bb54e477c19ecf1bf4230508dc1a844773c47c648cbce7469fcb7ff37e06b8ba
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_14.png	file	6581	1664264649000000000	e7363c05f12ca41bb113cd84e90fbe97b0b2d4b31fefb8e895d61601cfd5e21e
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_15.png	file	4068	1664264649000000000	fcb6c12ee971ca5a6664f5f9b1d309d14a6efe8a9f7ec9ec298f4f73092b3f74
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_16.png	file	7564	1664264649000000000	8c9de5175c6d464c13040cd373be5fdbd6d7989063e1e334c6944f40147a0e30
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_17.png	file	7013	1664264649000000000	8a142032a8655d3eeda81ac61da43932d8b7a7a714973c6753e2afd7543ca9b8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_18.png	file	3859	1664264649000000000	698cd7dadacee0446efe158710a084c5b9e5bb8cafb267399fbab4d28176f7ee
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_19.png	file	7071	1664264649000000000	e9bdc44f9a530a4d7cab770f6eeb820baf97e614b25f61b5a9da47cebe293109
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_20.png	file	3978	1664264649000000000	006e80c12acf1e4aa34bacda54bd09808d75ca234573926db29a7949bed07463
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_21.png	file	6595	1664264649000000000	5668bc381f10fde2fa8fa8c49b85a4ad97f51c9d6b29870b215c131b1c0068fb
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_22.png	file	6318	1664264649000000000	ffaf62fbd2a89d270f0be3d86380f0c7b63697a0f1169ac16ee419490145292d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_32.png	file	3990	1664264649000000000	9aa190cc5b97353c0b546e4bf18eea32e5fc57607d7bed90ef0e31a871efe98f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_33.png	file	7854	1664264649000000000	b4a18f0e531aa1933c5b488931c3cb82fdd33428933571b68942a825724790ed
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_34.png	file	7190	1664264649000000000	31aa87b9c8ad5b198901452284afe020816da41526785e6ea6bc3351a9d2dfe7
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_35.png	file	3009	1664264649000000000	85a7cf2c6a4bb6f7124ff797cc5e56f646eda870634b830d8c5d6a36be48db53
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_36.png	file	4187	1664264649000000000	7d29f88718fe35a483d0f2258d549177c3f14175c77525861591847cdf65610c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_37.png	file	7146	1664264649000000000	a460af0e1e761eadd0515ab5f287f1f5af4d3e6ef15678d2afcc6a5e1ebc99ee
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_38.png	file	6212	1664264649000000000	0a3fd0d28d0f358885bfc6b59a2fa2e29c2a16203451e1934cf3293e2ca999e8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_39.png	file	2852	1664264649000000000	15a31deb51ab75a760afd80f392a7909eb79f52654e4543d77ebd550bae54c15
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_40.png	file	4250	1664264649000000000	4a5a410c5367caad7722f44d631079a300cf5e72dfb1aca85ef26be584c6fba6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_41.png	file	7868	1664264649000000000	5d3b0fba041515c709cb00a7e3cce488507be2821b7710ab1a261d2a179446a3
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_42.png	file	6774	1664264649000000000	d2654abfad3a9933e876709f9bcf563c31739d988b2e95811632070d29c33fb2
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_43.png	file	3208	1664264649000000000	c240e8173f76e87954961dbbed9873e52679901b4decb7df637f9e802424b59f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_44.png	file	9191	1664264649000000000	18d451d45438f7e48a5056ccdca4520d3e6867b7570d6fe0702895ec297df19b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_45.png	file	11289	1664264649000000000	616244d5ccfa41382e817971ae246946236f9fdbc2c4b2567236c8ea42ed2619
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_46.png	file	6477	1664264649000000000	46b019ce11f3ae227fe1c3f4ae9b0936285a5af2cbbcc9e6a7bfafe86759ba0d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_47.png	file	10796	1664264649000000000	17383a8b02bf841c9a07939bc98d7e86bae6d9075f2e21f3c7a42b84e9482b98
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_48.png	file	6949	1664264649000000000	44896d48a43d9b448a60c0e953d3041f1eec9e5cf6396e862b71d10577e9956e
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_49.png	file	11517	1664264649000000000	9b38a200f922e07f310453cc485dd5cd145ba0533015ec4b1e0be5f7aff4c76f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_50.png	file	7682	1664264649000000000	7aa0b7907cbab3514caa0c2ec6d9d65007571c8ab4a99eeeb8d8adb079de7e90
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_51.png	file	4327	1664264649000000000	0cac59b0a9c2d54350d95eda4b83615caa0c4d88b75542a787a8893fe34558d6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_52.png	file	7095	1664264649000000000	05814995cb07584f98a8bf04eb17eb146b8e8cb097663510e96c55be45eba54b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_53.png	file	5362	1664264649000000000	c19166776d4442176a99a1e1be0adddb7618fdd48198f471c8535d2b9477a39d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_54.png	file	4608	1664264649000000000	a2dd75b2dbcecfee0fd7472328c5620b1d7bc7e64f962441594d873b150323ce
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_55.png	file	7198	1664264649000000000	58790b379d848c03b3d043d7d8807052e78f279e008e26f89d6d304c86183050
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_56.png	file	5548	1664264649000000000	5cf043da67fbf79d64c698acc3cc24885cf3355c6168f1d8a3df518a38edf9b3
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_57.png	file	4776	1664264649000000000	7f694aea757174bf0ec1b78ed2f7024c77d48665a2241ddb613ac63c7bf47d0c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_58.png	file	7427	1664264649000000000	9f20b56b24458543985dc2aeb1bd931231126fc22bbd8187daceaa2862c03ebd
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavusans_59.png	file	5526	1664264649000000000	c481c593f69f2e5b35b35498a84f0f5c0e06e810c1d2dfee70071c361de2e984
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_00.png	file	3311	1664264649000000000	c861aec1341379afa4d2a9d1b44996f741c28d180c6386d6c70d538bc5aa33f4
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_01.png	file	7080	1664264649000000000	621df7812a6eb0097aecb86431b5f20d09084d191bc26f8faf6302928bdd4315
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_02.png	file	6246	1664264649000000000	1d163a3e07bcfb7a90496c63479ed0827955a0acb099ea54af869135c298b90e
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_03.png	file	3377	1664264649000000000	4755614e5d7633c2951a26e666ba84c2fff5ec48bb7264d1435e57b541b33a99
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_04.png	file	6025	1664264649000000000	cfedfbc277eea35e19dff8ab83ceeb6040ad83bbd02fbdb368e62683552d8621
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_05.png	file	4131	1664264649000000000	4bbe7015c832cf1ad2b866186eb60b45f5bd4b0acabc4e4ea9b5f9bb3f98e039
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_dejavuserif_06.png	file	7192	1664264649000000000	44dab67634273a2f32e5bd52b3ab9e9bca7cd12bcb34d508f0c1b8293f409b11
